C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371  Scanner_Put_Spread.py
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-10 20:47:23.965676   Loading stock price data...
2026-06-10 20:47:24.017765 getting ticker MMM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:19.097605 updating ticker GPC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GPC.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:19.188601 getting ticker GILD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:19.301602 got ticker GILD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:19.301602 updating ticker GILD to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GILD.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:19.389610 getting ticker GPN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6385
2026-06-10 20:48:19.509609 got ticker GPN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:19.509609 updating ticker GPN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GPN.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:19.587608 getting ticker GL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:19.732611 got ticker GL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:19.733612 updating ticker GL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GL.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:19.810609 getting ticker GDDY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=2813
2026-06-10 20:48:19.945615 got ticker GDDY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:19.945615 updating ticker GDDY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GDDY.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:20.003620 getting ticker GS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:20.136622 got ticker GS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:20.136622 updating ticker GS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GS.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:20.211999 getting ticker HAL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:20.384004 got ticker HAL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:20.385004 updating ticker HAL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HAL.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:20.471006 getting ticker HIG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:20.642671 got ticker HIG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:20.643672 updating ticker HIG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HIG.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:20.724060 getting ticker HAS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:20.864056 got ticker HAS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:20.865062 updating ticker HAS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HAS.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:20.947039 getting ticker HCA from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=3833
2026-06-10 20:48:21.062039 got ticker HCA from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:21.062039 updating ticker HCA to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HCA.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:21.147047 getting ticker DOC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:21.432049 got ticker DOC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:21.433051 updating ticker DOC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\DOC.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:21.516052 getting ticker HSIC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:21.607058 got ticker HSIC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:21.608055 updating ticker HSIC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HSIC.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:21.690057 getting ticker HSY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:21.895370 got ticker HSY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:21.896371 updating ticker HSY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HSY.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:22.020374 getting ticker HPE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=2673
2026-06-10 20:48:22.159489 got ticker HPE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:22.160491 updating ticker HPE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HPE.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:22.203493 getting ticker HLT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=3138
2026-06-10 20:48:22.318498 got ticker HLT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:22.319494 updating ticker HLT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HLT.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:22.369499 getting ticker HD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:22.526641 got ticker HD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:22.526641 updating ticker HD to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HD.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:22.597812 getting ticker HON from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:22.794326 got ticker HON from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:22.794326 updating ticker HON to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HON.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:22.879434 getting ticker HRL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:23.033427 got ticker HRL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:23.033427 updating ticker HRL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HRL.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:23.120074 getting ticker HST from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:23.262235 got ticker HST from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:23.262235 updating ticker HST to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HST.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:23.337202 getting ticker HWM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=2411
2026-06-10 20:48:23.499312 got ticker HWM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:23.499312 updating ticker HWM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HWM.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:23.544312 getting ticker HPQ from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:23.721313 got ticker HPQ from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:23.722328 updating ticker HPQ to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HPQ.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:23.801881 getting ticker HUBB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:23.955860 got ticker HUBB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:23.956864 updating ticker HUBB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HUBB.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:24.029998 getting ticker HUM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:24.192921 got ticker HUM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:24.193926 updating ticker HUM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HUM.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:24.270939 getting ticker HBAN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:24.444228 got ticker HBAN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:24.444228 updating ticker HBAN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HBAN.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:24.519324 getting ticker HII from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=3825
2026-06-10 20:48:24.669374 got ticker HII from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:24.670371 updating ticker HII to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HII.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:24.730316 getting ticker IBM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:24.901307 got ticker IBM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:24.902291 updating ticker IBM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IBM.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:24.993282 getting ticker IEX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:25.147824 got ticker IEX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:25.147824 updating ticker IEX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IEX.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:25.252914 getting ticker IDXX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:25.359909 got ticker IDXX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:25.360909 updating ticker IDXX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IDXX.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:25.435912 getting ticker ITW from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:25.580375 got ticker ITW from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:25.580375 updating ticker ITW to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ITW.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:25.651816 getting ticker INCY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:25.760815 got ticker INCY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:25.760815 updating ticker INCY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\INCY.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:25.825820 getting ticker IR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=2279
2026-06-10 20:48:25.927851 got ticker IR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:25.927851 updating ticker IR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IR.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:25.978816 getting ticker PODD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=4796
2026-06-10 20:48:26.069964 got ticker PODD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:26.070969 updating ticker PODD to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\PODD.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:26.132970 getting ticker INTC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:26.275004 got ticker INTC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:26.275004 updating ticker INTC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\INTC.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:26.362979 getting ticker IBKR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=4803
2026-06-10 20:48:26.510483 got ticker IBKR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:26.511495 updating ticker IBKR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IBKR.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:26.626493 getting ticker ICE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=5169
2026-06-10 20:48:26.747890 got ticker ICE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:26.748895 updating ticker ICE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ICE.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:26.820934 getting ticker IFF from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:26.996701 got ticker IFF from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:26.997701 updating ticker IFF to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IFF.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:27.078611 getting ticker IP from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:27.265675 got ticker IP from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:27.265675 updating ticker IP to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IP.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:27.336777 getting ticker INTU from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:27.457767 got ticker INTU from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:27.458768 updating ticker INTU to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\INTU.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:27.538784 getting ticker ISRG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6531
2026-06-10 20:48:27.678403 got ticker ISRG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:27.678403 updating ticker ISRG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ISRG.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:27.759043 getting ticker IVZ from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:27.915451 got ticker IVZ from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:27.916494 updating ticker IVZ to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IVZ.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:27.996600 getting ticker INVH from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=2349
2026-06-10 20:48:28.121429 got ticker INVH from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:28.122468 updating ticker INVH to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\INVH.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:28.161746 getting ticker IQV from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=3289
2026-06-10 20:48:28.278794 got ticker IQV from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:28.278794 updating ticker IQV to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IQV.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:28.328765 getting ticker IRM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:28.466925 got ticker IRM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:28.467926 updating ticker IRM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IRM.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:28.538962 getting ticker JBHT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:28.698828 got ticker JBHT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:28.698828 updating ticker JBHT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\JBHT.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:28.771047 getting ticker JBL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:28.938056 got ticker JBL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:28.938056 updating ticker JBL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\JBL.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:29.008140 getting ticker JKHY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:29.156206 got ticker JKHY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:29.157213 updating ticker JKHY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\JKHY.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:29.231241 getting ticker J from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:29.378245 got ticker J from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:29.379251 updating ticker J to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\J.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:29.458246 getting ticker JNJ from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:29.630828 got ticker JNJ from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:29.630828 updating ticker JNJ to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\JNJ.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:29.703473 getting ticker JCI from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:29.868474 got ticker JCI from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
